0.345133,0.230769,0.084563,7
0.610619,0.307692,0.402226,5
0.982301,1.384615,0.969926,3
0.982301,1.307692,0.918364,3
1.353982,1,1.660136,2
0.769912,0.538462,0.83538,4
1.300885,1.153846,1.268039,3
1.088496,1.461538,1.072226,3
0.849558,0.538462,0.670871,4
1.486726,1,1.703925,2
0.769912,0.461538,0.888803,4
0.424779,0.230769,0.217484,6
1.672566,1.923077,2.343586,1
0.557522,0.692308,0.486836,5
0.530973,0.769231,0.370238,6
1.00885,1,1.087796,3
0.424779,0.461538,0.192256,7
0.345133,0.153846,0.243324,7
0.318584,0.230769,0.1512,7
1.619469,1.692308,2.113218,1
0.982301,1,1.103884,3
1.911504,2.538462,2.024321,1
0.769912,0.461538,0.266101,4
0.876106,0.538462,0.932285,4
1.59292,2.307692,1.588977,1
0.345133,0.230769,0.23084,7
1.247788,1.692308,1.083485,3
1.221239,1.538462,1.069823,3
0.690265,0.461538,0.501982,5
0.982301,1.230769,0.587416,3
1.221239,0.923077,0.79079,3
1.513274,1.230769,1.501635,2
1.40708,1.076923,1.80321,2
1.115044,1.153846,1.328505,3
1.115044,1.076923,1.251315,3
0.743363,0.769231,0.6268,5
0.982301,1.461538,1.123011,3
0.902655,0.384615,0.781109,5
1.80531,2.230769,2.22786,1
0.823009,0.461538,1.107747,4
1.00885,1.076923,1.105863,3
1.300885,1.615385,1.282643,3
0.741722,0.682927,0.86952,4
1.792494,2.134146,2.072555,1
0.772627,0.682927,0.54171,5
1.390728,1.109756,1.737516,2
0.803532,0.512195,0.683409,4
1.050773,1.109756,1.107397,3
1.359823,1.109756,1.58357,3
0.710817,0.512195,0.565318,5
0.649007,0.597561,0.341729,5
1.267108,1.536585,1.2202,3
1.730684,1.963415,2.298407,1
0.649007,0.597561,0.419956,5
1.298013,1.02439,1.661994,2
1.761589,2.134146,2.072654,1
1.050773,1.280488,0.940222,3
0.463576,0.170732,0.169758,7
1.298013,1.109756,1.765747,2
0.432671,0.341463,0.177258,7
0.463576,0.170732,0.211884,6
0.896247,0.512195,0.618191,4
0.865342,0.512195,0.84183,4
0.432671,0.256098,0.2516,6
0.618102,0.853659,0.307251,6
0.679912,0.682927,0.538366,5
1.019868,1.02439,1.094216,3
1.050773,1.365854,0.877734,3
0.370861,0.256098,0.213113,7
1.050773,1.195122,1.026982,3
1.267108,1.536585,1.071715,3
0.741722,0.426829,0.908375,4
1.298013,0.939024,1.665707,3
1.761589,2.304878,2.032741,1
0.618102,0.426829,0.378322,7
1.174393,1.280488,1.235103,3
0.741722,0.341463,0.792941,4
0.556291,0.853659,0.313817,6
1.637969,2.390244,1.872796,1
1.081678,1.280488,1.071838,3
0.741722,0.853659,0.637127,5
1.576159,2.04878,1.73604,1
1.019868,0.939024,0.889759,3
1.112583,0.939024,1.183632,3
0.825092,0.442387,0.760621,4
0.95203,0.884774,0.807522,3
0.729889,0.353909,0.46969,4
1.015498,1.238683,0.974045,3
0.983764,1.061728,1.005607,3
0.539483,0.707819,0.299442,6
0.44428,0.442387,0.122752,7
1.586716,2.123457,1.687713,1
1.047232,1.061728,1.122175,3
1.047232,1.32716,0.97552,3
0.634686,0.619342,0.393245,5
1.110701,1.32716,0.953945,3
0.761624,0.353909,0.752756,4
1.332841,0.973251,1.618149,2
1.39631,1.150206,1755,2
1.745387,2.388889,2.154893,1
0.380812,0.265432,0.154157,7
0.539483,0.442387,0.349965,7
1.554982,2.034979,1.603326,1
0.412546,0.176955,0.147224,6
0.729889,0.707819,0.575911,5
0.825092,0.707819,0.812619,4
1.110701,0.973251,1.166231,3
0.539483,0.796296,0.22548,6
1.364576,1.32716,1.450643,3
1.205904,1.415638,1.245005,3
1.39631,1.061728,1.762191,2
1.364576,1.061728,1.423324,2
0.983764,1.415638,0.868471,3
1.142435,0.707819,1.381286,3
0.698155,0.530864,0.611741,5
1.681919,2.034979,2.340482,1
0.761624,0.442387,0.966854,4
1.84059,2.388889,1.983196,1
0.698155,0.442387,0.5399,5
0.634686,0.619342,0.351284,5
0.761624,0.619342,0.617639,4
1.745387,2.123457,2.272083,1
1.459779,0.973251,1.304246,3
0.380812,0.265432,0.152269,6
0.983764,1.061728,1.138861,3
1.205904,1.592593,1.415951,3
0.44428,0.353909,0.286584,7
1.022677,1.23064,0.817317,3
1.331858,1.085859,1.196838,2
0.332965,0.144781,0.18345,7
0.998894,1.447811,1.063568,3
1.236726,1.592593,1.124066,3
1.545907,1.23064,1.489681,1
1.094027,1.013468,1.120946,3
0.59458,0.361953,0.393366,5
0.380531,0.217172,0.22476,7
1.308075,1.085859,1.412117,3
0.808628,0.579125,0.97848,4
1.498341,1.23064,1.686323,2
1.498341,1.013468,1.607474,2
1.56969,1.30303,1.770106,1
1.04646,1.30303,0.917861,3
0.761062,0.723906,0.757105,4
0.59458,0.506734,0.472847,5
0.975111,1.23064,1.054923,3
1.04646,1.592593,0.973383,3
0.618363,0.868687,0.471052,5
1.807522,2.244108,2.115575,1
0.784845,0.506734,0.680826,4
0.713496,0.723906,0.535852,5
0.428097,0.289562,0.205186,6
1.974004,2.823232,2.173952,1
0.475664,0.289562,0.223761,6
0.784845,0.579125,0.795663,4
1.403208,1.158249,1.581864,2
0.856195,0.723906,0.94396,4
1.11781,1.158249,1.12064,3
0.52323,0.796296,0.299673,6
0.998894,1.23064,0.996566,3
0.356748,0.289562,0.132373,7
0.52323,0.506734,0.263624,7
0.547013,0.868687,0.322918,6
1.070243,1.664983,1.040262,3
1.379425,0.868687,1.404083,3
0.784845,0.723906,0.725154,4
1.284292,1.882155,1.22881,3
1.260509,1.592593,1.418071,3
0.689712,0.651515,0.655481,5
1.022677,1.158249,1.682816,3
1.950221,0.506734,2.737229,1
1.864564,2.161922,1.53212,1
1.19666,0.960854,0.838531,3
0.834879,0.560498,0.586591,4
1.141002,1.201068,0.99598,3
0.41744,0.160142,0.208994,6
0.333952,0.320285,0.083858,6
0.500928,0.480427,0.300618,7
1.057514,1.441281,1.014404,3
1.447124,1.040925,1.307595,2
1.447124,1.201068,1.491442,2
1.085343,1.281139,0.861749,3
1.808905,2.081851,1.893013,1
1.057514,1.441281,0.998664,3
0.528757,0.800712,0.332332,6
1.113173,1.201068,1.108243,3
1.22449,1.521352,1.176726,3
1.19666,1.201068,1.073871,3
0.751391,0.560498,0.745969,4
0.695733,0.480427,0.55975,5
0.640074,0.560498,0.471618,5
1.001855,0.960854,1.170576,3
0.38961,0.160142,0.216734,7
1.948052,2.562278,2.24872,1
1.335807,1.36121,1.510361,3
1.419295,1.201068,1.563157,2
0.834879,0.640569,0.983419,4
0.640074,0.720641,0.536141,6
1.307978,1.040925,1.6405,2
1.029685,0.960854,1.076242,3
1.502783,2.081851,1.779265,1
0.333952,0.240214,0.256005,7
1.19666,1.601423,1.412327,3
0.640074,0.480427,0.36415,5
1.836735,2.562278,2.094893,1
0.779221,0.480427,0.736744,4
0.946197,1.040925,1.325732,3
0.612245,0.800712,0.77406,5
1.502783,1.281139,1.844179,1
0.445269,0.400356,0.260018,7
1.22449,1.040925,1.378919,3
0.862709,0.480427,0.95882,4
0.695733,0.480427,0.604129,5
0.361781,0.240214,0.325791,7
0.723562,0.560498,0.834335,4
1.085343,0.960854,1.522713,3
1.805142,2.216867,1.63701,1
0.373478,0.461847,0.109678,7
1.058187,1.108434,0.787718,3
1.307172,1.108434,1.538229,2
1.027064,1.108434,0.965916,3
0.466847,0.184739,0.208739,6
1.058187,1.385542,1.124306,3
0.560217,0.831325,0.335465,6
0.871448,0.554217,0.858857,4
1.058187,1.477912,1.019866,3
1.307172,1.108434,1.581773,2
0.404601,0.277108,0.212902,7
0.560217,0.831325,0.308736,6
0.902571,0.461847,0.639243,4
0.684709,0.646586,0.62893,5
0.746955,0.461847,0.730494,4
1.027064,1.108434,1.040796,3
1.08931,1.016064,1.280194,3
1.120433,1.108434,1.168925,3
1.556157,1.477912,1.767548,1
0.778078,0.277108,0.786666,4
1.058187,1.570281,0.984343,3
0.653586,0.923695,0.341639,5
0.373478,0.277108,0.214398,7
1.525034,1.662651,1.877787,1
1.182679,1.570281,1.396186,3
1.08931,1.200803,1.095354,3
0.435724,0.184739,0.180793,7
0.560217,0.554217,0.350526,7
0.653586,0.369478,0.460204,5
1.244926,1.570281,1.509255,3
1.338295,0.923695,1.258281,3
0.529093,0.646586,0.24031,6
1.182679,1.662651,1.331548,3
1.338295,1.108434,1.833191,2
1.711773,2.032129,2.332308,1
0.684709,0.461847,0.587398,5
1.338295,0.923695,1.435731,3
1.742896,1.939759,1.916958,1
0.746955,0.646586,0.91711,4
0.778078,0.738956,0.654701,5
0.964817,1.016064,1.097389,3
0.840325,0.461847,0.799341,4
0.715832,0.554217,0.750582,5
1.618403,1.293173,1.708055,2
1.929635,2.493976,1.994621,1
0.752565,0.435076,0.683383,4
0.648763,0.362563,0.509663,5
1.738684,2.175379,1.957866,1
0.986119,0.652614,0.999737,3
1.063971,1.015177,1.157598,3
0.804466,0.580101,0.8475,4
0.570911,0.797639,0.365422,6
0.467109,0.435076,0.222884,6
0.804466,0.580101,0.75317,4
0.830416,0.507589,0.69643,4
1.01207,1.232715,0.990363,3
0.363307,0.145025,0.237481,7
0.960169,1.08769,0.982788,3
0.700664,0.580101,0.566212,5
1.219674,1.015177,1.535015,2
1.349427,1.232715,1.539989,2
1.141823,1.37774,1.214051,3
1.01207,1.305228,0.951855,3
0.596862,0.507589,0.411985,5
1.141823,1.160202,1.100553,3
1.453229,1.305228,1.625022,1
0.544961,0.362563,0.431899,7
0.622812,0.942664,0.316124,7
1.764635,2.102867,2.020689,1
0.49306,0.725126,0.249533,6
1.01207,1.232715,1.060858,3
1.089922,1.160202,1.230733,3
1.427278,1.305228,1.574022,1
1.038021,1.160202,0.999641,3
0.674713,0.942664,0.458643,6
1.115872,1.305228,1.209441,3
1.790585,2.247892,1.816189,1
0.752565,0.725126,0.678467,5
0.700664,0.797639,0.514388,5
1.271575,1.232715,1.333767,3
1.01207,1.015177,1.061393,3
1.349427,1.160202,1.893034,2
0.830416,0.507589,0.981984,4
0.570911,0.362563,0.285076,7
0.830416,0.507589,0.828485,4
1.842486,2.392917,1.901987,1
1.245625,1.160202,1.226275,3
1.401328,1.160202,1.578402,2
0.805091,0.415094,0.820341,4
0.770088,0.415094,0.594873,4
0.35004,0.207547,0.143246,7
1.190135,1.660377,1.254787,3
0.665076,0.415094,0.430562,5
